Latitude,Longitude,Date,MODIS_Tile,MOD13A1_061_Line_Y_500m,MOD13A1_061_Sample_X_500m,MOD13A1_061__500m_16_days_EVI,MOD13A1_061__500m_16_days_MIR_reflectance,MOD13A1_061__500m_16_days_NDVI,MOD13A1_061__500m_16_days_NIR_reflectance,MOD13A1_061__500m_16_days_blue_reflectance,MOD13A1_061__500m_16_days_composite_day_of_the_year,MOD13A1_061__500m_16_days_red_reflectance,MOD13A1_061__500m_16_days_relative_azimuth_angle,MOD13A1_061__500m_16_days_sun_zenith_angle,MOD13A1_061__500m_16_days_view_zenith_angle,MOD13A1_061__500m_16_days_VI_Quality,MOD13A1_061__500m_16_days_pixel_reliability,MOD13A1_061__500m_16_days_VI_Quality_bitmask,MOD13A1_061__500m_16_days_VI_Quality_MODLAND,MOD13A1_061__500m_16_days_VI_Quality_MODLAND_Description,MOD13A1_061__500m_16_days_VI_Quality_VI_Usefulness,MOD13A1_061__500m_16_days_VI_Quality_VI_Usefulness_Description,MOD13A1_061__500m_16_days_VI_Quality_Aerosol_Quantity,MOD13A1_061__500m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13A1_061__500m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13A1_061__500m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13A1_061__500m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13A1_061__500m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13A1_061__500m_16_days_VI_Quality_Mixed_Clouds,MOD13A1_061__500m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13A1_061__500m_16_days_VI_Quality_Land/Water_Mask,MOD13A1_061__500m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13A1_061__500m_16_days_VI_Quality_Possible_snow/ice,MOD13A1_061__500m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13A1_061__500m_16_days_VI_Quality_Possible_shadow,MOD13A1_061__500m_16_days_VI_Quality_Possible_shadow_Description,MOD13A1_061__500m_16_days_pixel_reliability_bitmask,MOD13A1_061__500m_16_days_pixel_reliability_MODLAND,MOD13A1_061__500m_16_days_pixel_reliability_MODLAND_Description
40.1547789,-88.580707,2020-05-24,h11v04,2362.0,551.0,0.2226,0.3306,0.3843,0.2271,0.0556,154.0,0.101,139.0200043,21.1299992,12.25,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-06-09,h11v04,2362.0,551.0,0.2747,0.3629,0.399,0.3099,0.0666,167.0,0.1331,-28.8999996,24.789999,39.3499985,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-06-25,h11v04,2362.0,551.0,0.6278,0.1019,0.8259,0.4197,0.0197,192.0,0.04,-27.3499985,27.4200001,46.4599991,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2020-07-11,h11v04,2362.0,551.0,0.7947,0.097,0.8976,0.5361,0.0152,206.0,0.0289,-32.7299995,27.5900002,31.039999,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-07-27,h11v04,2362.0,551.0,0.8649999,0.089,0.9268,0.5875,0.0117,220.0,0.0223,-37.9699974,28.789999,10.6300001,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-08-12,h11v04,2362.0,551.0,0.8332,0.0685,0.9305,0.55,0.0104,227.0,0.0198,95.0099945,29.8199997,1.0,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-08-28,h11v04,2362.0,551.0,0.7834,0.0633,0.9145,0.5042,0.0136,248.0,0.0225,121.3199997,34.6199989,31.9899998,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-09-13,h11v04,2362.0,551.0,0.3259,0.1211,0.5277,0.273,0.0444,268.0,0.0844,-57.7099991,43.1599998,10.6099997,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-09-29,h11v04,2362.0,551.0,0.2846,0.1726,0.4093,0.3455,0.0602,275.0,0.1448,112.8099976,45.2399979,0.87,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-10-15,h11v04,2362.0,551.0,0.1474,0.2119,0.2454,0.2316,0.0701,296.0,0.1403,111.5599976,51.9300003,32.079998,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-10-31,h11v04,2362.0,551.0,0.133,0.2416,0.2655,0.1754,0.0537,318.0,0.1018,-63.8400002,60.2399979,30.9499989,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-11-16,h11v04,2362.0,551.0,0.1223,0.2384,0.2361,0.1819,0.0581,323.0,0.1124,124.1299973,60.5900002,0.97,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-12-02,h11v04,2362.0,551.0,0.1036,0.2158,0.2421,0.1449,0.0416,339.0,0.0884,83.0299988,63.6800003,1.22,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-12-18,h11v04,2362.0,551.0,0.1271,0.26,0.2187,0.2,0.0744,357.0,0.1282,-62.8400002,65.8199997,21.3400002,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-01-01,h11v04,2362.0,551.0,-0.006,0.0316,-0.006,0.621,0.6203,12.0,0.6286,117.6999969,63.4699974,12.3400002,18453.0,2.0,0b0100100000010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality (0101),0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b1,Yes,0b0,No,0b00000000000000000000000000000010,0b00000000000000000000000000000010,Snow/Ice Target covered with snow/ice
40.1547789,-88.580707,2021-01-17,h11v04,2362.0,551.0,0.1121,0.1846,0.2381,0.1622,0.0493,21.0,0.0998,89.1899948,62.2899971,1.22,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-02-02,h11v04,2362.0,551.0,0.097,0.1668,0.184,0.1869,0.0735,37.0,0.1288,107.9499969,58.3099976,1.0799999,3222.0,3.0,0b0000110010010110,0b10,"Pixel produced, but most probably cloudy",0b0101,Decreasing quality (0101),0b10,Average,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
40.1547789,-88.580707,2021-02-18,h11v04,2362.0,551.0,0.1268,0.1671,0.2557,0.1775,0.0512,62.0,0.1052,-51.3499985,50.25,10.4399996,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-03-06,h11v04,2362.0,551.0,0.1104,0.1668,0.2472,0.1483,0.0473,78.0,0.0895,-49.6100006,44.0099983,10.3400002,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-03-22,h11v04,2362.0,551.0,0.1333,0.2096,0.27,0.1738,0.0517,87.0,0.0999,-48.6699982,41.079998,21.25,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-04-07,h11v04,2362.0,551.0,0.1505,0.3457,0.2794,0.1946,0.0587,103.0,0.1096,-46.2000008,35.1300011,21.1599998,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-04-23,h11v04,2362.0,551.0,0.1628,0.3652,0.2685,0.2317,0.0703,121.0,0.1336,-39.5499992,30.9599991,39.1599998,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-05-09,h11v04,2362.0,551.0,0.1621,0.4198,0.2599,0.238,0.075,133.0,0.1398,115.5799942,25.1299992,1.3099999,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-05-25,h11v04,2362.0,551.0,0.1851,0.2772,0.3476,0.2012,0.0512,149.0,0.0974,118.5899963,22.5299988,1.22,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-06-10,h11v04,2362.0,551.0,0.637,0.114,0.8346,0.4183,0.0201,174.0,0.0377,-31.8899994,22.6499996,10.3299999,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-06-26,h11v04,2362.0,551.0,0.6765,0.0641,0.9147,0.4133,0.0086,186.0,0.0184,139.2700043,20.4599991,32.1699982,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality (0010),0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2021-07-12,h11v04,2362.0,551.0,0.7791,0.056,0.9293,0.4946,0.0099,207.0,0.0181,129.1600037,22.1700001,52.3499985,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality (0011),0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2021-07-28,h11v04,2362.0,551.0,0.7246,0.0523,0.9053,0.4629,0.0111,222.0,0.023,-40.9300003,29.8499985,10.4299994,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-08-13,h11v04,2362.0,551.0,0.6904,0.0422,0.9248,0.415,0.0091,227.0,0.0162,131.0599976,29.1499996,22.9200001,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-08-29,h11v04,2362.0,551.0,0.8031,0.0895,0.8641,0.5737,0.0225,244.0,0.0418,-41.7099991,40.1599998,57.3099976,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2021-09-14,h11v04,2362.0,551.0,0.32,0.1246,0.4878,0.2943,0.0526,261.0,0.1013,119.1800003,40.8499985,1.14,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-09-30,h11v04,2362.0,551.0,0.2162,0.2398,0.3081,0.3063,0.0813,274.0,0.162,-54.8899994,47.8499985,46.2599983,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2021-10-16,h11v04,2362.0,551.0,0.1532,0.2149,0.2788,0.2011,0.0601,291.0,0.1134,115.4399948,50.8400002,23.0100002,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-11-01,h11v04,2362.0,551.0,0.146,0.2153,0.2479,0.2237,0.0681,320.0,0.1348,-63.0999985,61.2599983,30.6599998,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-11-17,h11v04,2362.0,551.0,0.1078,0.0888,0.267,0.1388,0.0352,325.0,0.0803,111.0,61.4599991,1.3199999,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-12-03,h11v04,2362.0,551.0,0.1002,0.1662,0.2572,0.1256,0.0386,337.0,0.0742,112.9199982,62.8199997,40.2199974,2124.0,0.0,0b0000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality (0011),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-12-19,h11v04,2362.0,551.0,0.1018,0.0922,0.3074,0.1029,0.0322,355.0,0.0545,115.4799957,64.8099976,23.1000004,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-01-01,h11v04,2362.0,551.0,0.1232,0.2576,0.2264,0.1988,0.0616,10.0,0.1254,-57.2299995,65.3399963,21.0699997,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-01-17,h11v04,2362.0,551.0,0.105,0.2463,0.2172,0.1633,0.0542,31.0,0.105,120.7399979,60.0599976,12.71,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-02-02,h11v04,2362.0,551.0,-0.022,0.0309,-0.0203,0.8308,0.8562,38.0,0.8653,122.159996,57.6999969,23.1899986,18449.0,2.0,0b0100100000010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality (0100),0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b1,Yes,0b0,No,0b00000000000000000000000000000010,0b00000000000000000000000000000010,Snow/Ice Target covered with snow/ice
40.1547789,-88.580707,2022-02-18,h11v04,2362.0,551.0,-0.0167,0.0422,-0.0153,0.8442,0.8391,49.0,0.8706,-52.9399986,55.6100006,10.1499996,18449.0,2.0,0b0100100000010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality (0100),0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b1,Yes,0b0,No,0b00000000000000000000000000000010,0b00000000000000000000000000000010,Snow/Ice Target covered with snow/ice
40.1547789,-88.580707,2022-03-06,h11v04,2362.0,551.0,0.1196,0.192,0.2385,0.1711,0.0567,79.0,0.1052,128.2799988,43.2900009,12.7999992,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-03-22,h11v04,2362.0,551.0,0.1288,0.2571,0.2674,0.1635,0.0522,86.0,0.0945,127.5999985,40.0200005,23.2799988,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-04-07,h11v04,2362.0,551.0,0.1355,0.2153,0.2614,0.1826,0.0571,104.0,0.1069,121.7999954,34.3899994,1.89,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-04-23,h11v04,2362.0,551.0,0.1313,0.1773,0.3419,0.1291,0.0342,127.0,0.0633,136.5500031,26.7600002,13.5199995,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-05-09,h11v04,2362.0,551.0,0.1711,0.3512,0.2951,0.2148,0.0648,136.0,0.1169,130.8799896,25.5100002,2.1599998,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-05-25,h11v04,2362.0,551.0,0.2066,0.3069,0.3529,0.2298,0.0585,150.0,0.1099,139.6299896,22.0100002,23.4699993,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-06-10,h11v04,2362.0,551.0,0.3921,0.1839,0.6326,0.2898,0.0332,166.0,0.0652,144.0999908,21.1700001,23.5599995,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-06-26,h11v04,2362.0,551.0,0.6365,0.0755,0.8684,0.399,0.0148,191.0,0.0281,147.4599915,23.6899986,13.1599998,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-07-12,h11v04,2362.0,551.0,0.8132,0.0896,0.9215,0.5266,0.0137,200.0,0.0215,135.8699951,25.8599987,1.7199999,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
