Latitude,Longitude,Date,MODIS_Tile,MYD13A1_061_Line_Y_500m,MYD13A1_061_Sample_X_500m,MYD13A1_061__500m_16_days_EVI,MYD13A1_061__500m_16_days_MIR_reflectance,MYD13A1_061__500m_16_days_NDVI,MYD13A1_061__500m_16_days_NIR_reflectance,MYD13A1_061__500m_16_days_blue_reflectance,MYD13A1_061__500m_16_days_composite_day_of_the_year,MYD13A1_061__500m_16_days_red_reflectance,MYD13A1_061__500m_16_days_relative_azimuth_angle,MYD13A1_061__500m_16_days_sun_zenith_angle,MYD13A1_061__500m_16_days_view_zenith_angle,MYD13A1_061__500m_16_days_VI_Quality,MYD13A1_061__500m_16_days_pixel_reliability,MYD13A1_061__500m_16_days_VI_Quality_bitmask,MYD13A1_061__500m_16_days_VI_Quality_MODLAND,MYD13A1_061__500m_16_days_VI_Quality_MODLAND_Description,MYD13A1_061__500m_16_days_VI_Quality_VI_Usefulness,MYD13A1_061__500m_16_days_VI_Quality_VI_Usefulness_Description,MYD13A1_061__500m_16_days_VI_Quality_Aerosol_Quantity,MYD13A1_061__500m_16_days_VI_Quality_Aerosol_Quantity_Description,MYD13A1_061__500m_16_days_VI_Quality_Adjacent_cloud_detected,MYD13A1_061__500m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MYD13A1_061__500m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MYD13A1_061__500m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MYD13A1_061__500m_16_days_VI_Quality_Mixed_Clouds,MYD13A1_061__500m_16_days_VI_Quality_Mixed_Clouds_Description,MYD13A1_061__500m_16_days_VI_Quality_Land/Water_Mask,MYD13A1_061__500m_16_days_VI_Quality_Land/Water_Mask_Description,MYD13A1_061__500m_16_days_VI_Quality_Possible_snow/ice,MYD13A1_061__500m_16_days_VI_Quality_Possible_snow/ice_Description,MYD13A1_061__500m_16_days_VI_Quality_Possible_shadow,MYD13A1_061__500m_16_days_VI_Quality_Possible_shadow_Description,MYD13A1_061__500m_16_days_pixel_reliability_bitmask,MYD13A1_061__500m_16_days_pixel_reliability_MODLAND,MYD13A1_061__500m_16_days_pixel_reliability_MODLAND_Description
40.1547789,-88.580707,2020-05-16,h11v04,2362.0,551.0,0.1659,0.3267,0.298,0.2084,0.0591,152.0,0.1127,-140.5,22.0499992,19.4799995,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-06-01,h11v04,2362.0,551.0,0.2295,0.2982,0.3778,0.2529,0.057,159.0,0.1142,-141.6799927,21.9899998,8.6799994,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-06-17,h11v04,2362.0,551.0,0.4534,0.2622,0.5779,0.4113,0.0547,178.0,0.11,27.3699989,25.4799995,41.7099991,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality (0011),0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2020-07-03,h11v04,2362.0,551.0,0.736,0.1285,0.8394,0.5178,0.0245,192.0,0.0452,28.1199989,27.9300003,53.9599991,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2020-07-19,h11v04,2362.0,551.0,0.8954,0.087,0.9299,0.6147,0.0126,210.0,0.0223,35.75,28.5,41.7199974,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-08-04,h11v04,2362.0,551.0,0.7468,0.0627,0.8997,0.4755,0.0158,232.0,0.0251,-130.0599976,30.1499996,19.3899994,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-08-20,h11v04,2362.0,551.0,0.6225,0.0804,0.8501,0.3927,0.0179,248.0,0.0318,-126.0699997,35.829998,19.4799995,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-09-05,h11v04,2362.0,551.0,0.5416,0.1117,0.7566,0.3718,0.027,262.0,0.0515,40.3199997,42.3199997,2.8399999,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-09-21,h11v04,2362.0,551.0,0.3858,0.147,0.5418,0.3537,0.0498,269.0,0.1051,50.1899986,45.6499977,14.1899996,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-10-07,h11v04,2362.0,551.0,0.2328,0.2531,0.3351,0.3123,0.0749,283.0,0.1555,50.2799988,52.2399979,33.8899994,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-10-23,h11v04,2362.0,551.0,0.1163,0.204,0.2318,0.1764,0.0546,312.0,0.11,-123.4199982,59.2299995,19.3899994,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-11-08,h11v04,2362.0,551.0,0.139,0.2251,0.242,0.214,0.0664,317.0,0.1306,54.1699982,61.8699989,14.1999998,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-11-24,h11v04,2362.0,551.0,0.0985,0.2157,0.2475,0.127,0.0411,344.0,0.0766,-117.3799973,64.8199997,19.2999992,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-12-10,h11v04,2362.0,551.0,0.0996,0.1847,0.2352,0.1386,0.0439,360.0,0.0858,-116.7099991,64.8699951,19.289999,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2020-12-26,h11v04,2362.0,551.0,0.1262,0.277,0.2337,0.19,0.063,361.0,0.118,60.0900002,67.5400009,48.5099983,2124.0,1.0,0b0000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality (0011),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2021-01-09,h11v04,2362.0,551.0,0.1165,0.2031,0.2504,0.1625,0.0468,22.0,0.0974,62.4899979,61.8199997,24.6999989,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-01-25,h11v04,2362.0,551.0,0.1047,0.1533,0.201,0.1855,0.0599,37.0,0.1234,-112.9499969,55.829998,44.5399971,2522.0,3.0,0b0000100111011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality (0110),0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
40.1547789,-88.580707,2021-02-10,h11v04,2362.0,551.0,0.1174,0.1185,0.2695,0.1467,0.0436,56.0,0.0844,58.6999969,50.6499977,2.8899999,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-02-26,h11v04,2362.0,551.0,0.1209,0.1997,0.2418,0.1743,0.0546,63.0,0.1064,59.2799988,48.5699997,14.1099997,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-03-14,h11v04,2362.0,551.0,0.1255,0.2513,0.2549,0.1728,0.052,79.0,0.1026,55.5900002,42.8999977,14.1099997,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-03-30,h11v04,2362.0,551.0,0.1558,0.3448,0.2728,0.2146,0.0633,104.0,0.1226,41.6899986,34.1100006,2.8999999,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-04-15,h11v04,2362.0,551.0,0.1723,0.3464,0.298,0.2169,0.0635,120.0,0.1173,41.25,29.6399994,2.79,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-05-01,h11v04,2362.0,551.0,0.1997,0.4195,0.3,0.2723,0.0772,132.0,0.1466,32.0499992,30.2399998,41.8099976,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-05-17,h11v04,2362.0,551.0,0.2383,0.387,0.35,0.2885,0.0737,150.0,0.1389,31.3799992,25.4799995,24.6000004,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-06-02,h11v04,2362.0,551.0,0.4165,0.2505,0.5987,0.3263,0.0468,168.0,0.0819,32.7999992,22.0499992,2.79,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-06-18,h11v04,2362.0,551.0,0.4287,0.1252,0.7286,0.279,0.0227,170.0,0.0438,-141.7200012,20.3999996,19.4799995,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-07-04,h11v04,2362.0,551.0,0.7292,0.0909,0.8769,0.482,0.017,185.0,0.0316,25.2699986,28.5599995,58.7099991,2261.0,1.0,0b0000100011010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality (0101),0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2021-07-20,h11v04,2362.0,551.0,0.7684,0.074,0.9163,0.4973,0.0107,207.0,0.0217,38.5599976,25.5900002,14.29,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-08-05,h11v04,2362.0,551.0,0.7112,0.0551,0.9225,0.4368,0.0092,227.0,0.0176,-127.0699997,28.2600002,29.1399994,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-08-21,h11v04,2362.0,551.0,0.7972,0.0733,0.9098,0.5317,0.0125,241.0,0.0251,-131.3000031,34.0299988,8.5799999,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-09-06,h11v04,2362.0,551.0,0.3571,0.1108,0.5601,0.3178,0.0344,259.0,0.0896,-125.6699982,39.9099998,29.1299992,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-09-22,h11v04,2362.0,551.0,0.1808,0.2022,0.3027,0.2511,0.0592,271.0,0.1344,48.2899971,46.7199974,14.2999992,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-10-08,h11v04,2362.0,551.0,0.1493,0.1962,0.2983,0.178,0.0515,289.0,0.0962,-125.0099945,52.5099983,8.5799999,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-10-24,h11v04,2362.0,551.0,0.0998,0.1768,0.2391,0.1355,0.0433,312.0,0.0832,54.8699989,60.3499985,3.0699999,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-11-09,h11v04,2362.0,551.0,0.1403,0.2374,0.2526,0.2132,0.0592,326.0,0.1272,56.4599991,64.4300003,24.789999,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-11-25,h11v04,2362.0,551.0,0.117,0.1567,0.2745,0.1467,0.0397,332.0,0.0835,-119.3899994,63.0099983,37.5,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-12-11,h11v04,2362.0,551.0,0.1064,0.1335,0.2553,0.1374,0.0418,346.0,0.0815,-117.9599991,65.0,19.2099991,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2021-12-27,h11v04,2362.0,551.0,0.1117,0.1142,0.2105,0.1854,0.0624,3.0,0.1209,-112.909996,63.0499992,59.7099991,2265.0,1.0,0b0000100011011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality (0110),0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2022-01-09,h11v04,2362.0,551.0,0.121,0.2394,0.2391,0.179,0.0549,11.0,0.1099,52.6699982,63.5399971,3.21,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-01-25,h11v04,2362.0,551.0,0.1253,0.2997,0.2484,0.1759,0.0553,25.0,0.1059,62.1800003,61.1800003,24.5100002,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-02-10,h11v04,2362.0,551.0,0.0075,0.0649,0.0074,0.6575,0.5894,45.0,0.6478,-115.3499985,53.9300003,20.5799999,18449.0,2.0,0b0100100000010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality (0100),0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b1,Yes,0b0,No,0b00000000000000000000000000000010,0b00000000000000000000000000000010,Snow/Ice Target covered with snow/ice
40.1547789,-88.580707,2022-02-26,h11v04,2362.0,551.0,0.108,0.1736,0.2466,0.1481,0.0439,72.0,0.0895,-115.7099991,43.3699989,46.7199974,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2022-03-14,h11v04,2362.0,551.0,0.1274,0.2505,0.2522,0.1755,0.0557,75.0,0.1048,-100.7099991,43.8699989,1.5599999,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-03-30,h11v04,2362.0,551.0,-0.0162,0.1203,-0.0149,0.831,0.8546,89.0,0.8562,50.3499985,39.9699974,19.0100002,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality (0011),0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
40.1547789,-88.580707,2022-04-15,h11v04,2362.0,551.0,0.1468,0.3087,0.2566,0.213,0.0651,116.0,0.126,-133.0699921,29.6599998,19.8400002,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-05-01,h11v04,2362.0,551.0,0.1355,0.2179,0.3291,0.1393,0.0385,127.0,0.0703,-130.4899902,24.9599991,46.5099983,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2022-05-17,h11v04,2362.0,551.0,0.1565,0.2757,0.3266,0.1708,0.0464,143.0,0.0867,-132.5699921,21.2700005,49.0099983,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality (0010),0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
40.1547789,-88.580707,2022-06-02,h11v04,2362.0,551.0,0.1671,0.2996,0.3136,0.2029,0.052,155.0,0.106,-142.3300018,21.8500004,20.3899994,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
40.1547789,-88.580707,2022-06-18,h11v04,2362.0,551.0,0.4044,0.1829,0.6625,0.2936,0.0273,169.0,0.0596,-139.8799896,21.9899998,3.4499998,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
