Date,Mean NDVI,Date
2021-04-01,,2021-04-01
2021-04-02,,2021-04-02
2021-04-03,,2021-04-03
2021-04-04,,2021-04-04
2021-04-05,,2021-04-05
2021-04-06,,2021-04-06
2021-04-07,,2021-04-07
2021-04-08,,2021-04-08
2021-04-09,,2021-04-09
2021-04-10,,2021-04-10
2021-04-11,,2021-04-11
2021-04-12,,2021-04-12
2021-04-13,,2021-04-13
2021-04-14,,2021-04-14
2021-04-15,,2021-04-15
2021-04-16,,2021-04-16
2021-04-17,0.2407562546965048,2021-04-17
2021-04-18,0.2410818958130853,2021-04-18
2021-04-19,0.2414075369296657,2021-04-19
2021-04-20,0.2420588191628266,2021-04-20
2021-04-21,0.2427101013959875,2021-04-21
2021-04-22,0.2380883662108081,2021-04-22
2021-04-23,0.2281936136072883,2021-04-23
2021-04-24,0.2220481706790085,2021-04-24
2021-04-25,0.2385469500668159,2021-04-25
2021-04-26,0.2580121901261678,2021-04-26
2021-04-27,0.271421563763484,2021-04-27
2021-04-28,0.2651531757562576,2021-04-28
2021-04-29,0.2535249128323016,2021-04-29
2021-04-30,0.2365367749916161,2021-04-30
2021-05-01,0.2308543059876857,2021-05-01
2021-05-02,0.24183738073724,2021-05-02
2021-05-03,0.2694859992402789,2021-05-03
2021-05-04,0.2842211808401922,2021-05-04
2021-05-05,0.28604292553698,2021-05-05
2021-05-06,0.2749512333306422,2021-05-06
2021-05-07,0.2683883516048505,2021-05-07
2021-05-08,0.2663542803596048,2021-05-08
2021-05-09,0.2688490195949051,2021-05-09
2021-05-10,0.2713437588302054,2021-05-10
2021-05-11,0.2729656783499665,2021-05-11
2021-05-12,0.2547773675559751,2021-05-12
2021-05-13,0.2468090370715959,2021-05-13
2021-05-14,0.2499335066123683,2021-05-14
2021-05-15,0.2777659068902678,2021-05-15
2021-05-16,0.3002760272819297,2021-05-16
2021-05-17,0.3174638677873541,2021-05-17
2021-05-18,0.3346517082927785,2021-05-18
2021-05-19,0.3518395487982029,2021-05-19
2021-05-20,0.3690273893036273,2021-05-20
2021-05-21,0.3862152298090516,2021-05-21
2021-05-22,0.403403070314476,2021-05-22
2021-05-23,0.4205909108199004,2021-05-23
2021-05-24,0.4377787513253248,2021-05-24
2021-05-25,0.4549665918307491,2021-05-25
2021-05-26,0.4502715366093554,2021-05-26
2021-05-27,0.4236935856611437,2021-05-27
2021-05-28,0.3752327389861138,2021-05-28
2021-05-29,0.3428989566061063,2021-05-29
2021-05-30,0.326692238521121,2021-05-30
2021-05-31,0.3266125847311581,2021-05-31
2021-06-01,0.326532930941195,2021-06-01
2021-06-02,0.3195323489239182,2021-06-02
2021-06-03,0.3221398188313543,2021-06-03
2021-06-04,0.3289075621318699,2021-06-04
2021-06-05,0.3467565070527789,2021-06-05
2021-06-06,0.3591576734420541,2021-06-06
2021-06-07,0.3565034635537421,2021-06-07
2021-06-08,0.3606836817286036,2021-06-08
2021-06-09,0.3627222300712937,2021-06-09
2021-06-10,0.3815737159781565,2021-06-10
2021-06-11,0.395348335108431,2021-06-11
2021-06-12,0.3990202450411118,2021-06-12
2021-06-13,0.3973128860061233,2021-06-13
2021-06-14,0.4064559653504032,2021-06-14
2021-06-15,0.4378497068630556,2021-06-15
2021-06-16,0.456972292869849,2021-06-16
2021-06-17,0.4435236432883411,2021-06-17
2021-06-18,0.4001054746457785,2021-06-18
2021-06-19,0.4153118244006314,2021-06-19
2021-06-20,0.4438635538542908,2021-06-20
2021-06-21,0.4857606630067567,2021-06-21
2021-06-22,0.4783082607251093,2021-06-22
2021-06-23,0.4831476198208012,2021-06-23
2021-06-24,0.5002787402938326,2021-06-24
2021-06-25,0.5297016221442034,2021-06-25
2021-06-26,0.5591245039945741,2021-06-26
2021-06-27,0.5885473858449447,2021-06-27
2021-06-28,0.6179702676953156,2021-06-28
2021-06-29,0.6473931495456863,2021-06-29
2021-06-30,0.6890355971487659,2021-06-30
2021-07-01,0.7054585692679437,2021-07-01
2021-07-02,0.7139599715909543,2021-07-02
2021-07-03,0.7066179527197809,2021-07-03
2021-07-04,0.7208715538910347,2021-07-04
2021-07-05,0.7085765789134196,2021-07-05
2021-07-06,0.6939710494965102,2021-07-06
2021-07-07,0.6770549656403064,2021-07-07
2021-07-08,0.6886746178483701,2021-07-08
2021-07-09,0.7097836460893917,2021-07-09
2021-07-10,0.7403820503633712,2021-07-10
2021-07-11,0.7804698306703085,2021-07-11
2021-07-12,0.820599010631657,2021-07-12
2021-07-13,0.847736732632506,2021-07-13
2021-07-14,0.8618829966728562,2021-07-14
2021-07-15,0.862996403098296,2021-07-15
2021-07-16,0.8641098095237356,2021-07-16
2021-07-17,0.8652232159491753,2021-07-17
2021-07-18,0.866336622374615,2021-07-18
2021-07-19,0.8674500288000546,2021-07-19
2021-07-20,0.8685634352254943,2021-07-20
2021-07-21,0.8752587408148922,2021-07-21
2021-07-22,0.8827041969917148,2021-07-22
2021-07-23,0.888683151733451,2021-07-23
2021-07-24,0.8876137058761427,2021-07-24
2021-07-25,0.8843276079963235,2021-07-25
2021-07-26,0.8734565253730292,2021-07-26
2021-07-27,0.8742022734188692,2021-07-27
2021-07-28,0.8645936514122118,2021-07-28
2021-07-29,0.7259321006505527,2021-07-29
2021-07-30,0.6467741152472007,2021-07-30
2021-07-31,0.6490908959237873,2021-07-31
2021-08-01,0.7747869881202635,2021-08-01
2021-08-02,0.8443825402838501,2021-08-02
2021-08-03,0.8093326732350458,2021-08-03
2021-08-04,0.7981836881976186,2021-08-04
2021-08-05,0.7826571271984301,2021-08-05
2021-08-06,0.8112978694169813,2021-08-06
2021-08-07,0.8399386116355325,2021-08-07
2021-08-08,0.8685793538540838,2021-08-08
2021-08-09,0.8491043648772854,2021-08-09
2021-08-10,0.8606112287609301,2021-08-10
2021-08-11,0.8421075494439753,2021-08-11
2021-08-12,0.8801273412658982,2021-08-12
2021-08-13,0.8587955097389909,2021-08-13
2021-08-14,0.8792506644571282,2021-08-14
2021-08-15,0.878012042160659,2021-08-15
2021-08-16,0.891695654322751,2021-08-16
2021-08-17,0.8767866961320592,2021-08-17
2021-08-18,0.8635466925715134,2021-08-18
2021-08-19,0.853937976385879,2021-08-19
2021-08-20,0.8643587602003454,2021-08-20
2021-08-21,0.8203166065462316,2021-08-21
2021-08-22,0.8009691203157375,2021-08-22
2021-08-23,0.7932866801621868,2021-08-23
2021-08-24,0.8415166800379817,2021-08-24
2021-08-25,0.8588771192103977,2021-08-25
2021-08-26,0.8453679976794349,2021-08-26
2021-08-27,0.8260353140939655,2021-08-27
2021-08-28,0.8129682994061532,2021-08-28
2021-08-29,0.8061669536159983,2021-08-29
2021-08-30,0.8056312767235009,2021-08-30
2021-08-31,0.8050955998310035,2021-08-31
2021-09-01,0.804559922938506,2021-09-01
2021-09-02,0.8040242460460089,2021-09-02
2021-09-03,0.8034885691535113,2021-09-03
2021-09-04,0.8029528922610139,2021-09-04
2021-09-05,0.80120524339216,2021-09-05
2021-09-06,0.7941831943530158,2021-09-06
2021-09-07,0.7819890202702702,2021-09-07
2021-09-08,0.753939533082025,2021-09-08
2021-09-09,0.6962162537365031,2021-09-09
2021-09-10,0.568291482687881,2021-09-10
2021-09-11,0.4924982074066171,2021-09-11
2021-09-12,0.4867173351384226,2021-09-12
2021-09-13,0.5466439448459367,2021-09-13
2021-09-14,0.561840209096956,2021-09-14
2021-09-15,0.5307432000658826,2021-09-15
2021-09-16,0.5033407518058339,2021-09-16
2021-09-17,0.4796328643168099,2021-09-17
2021-09-18,0.4626810167855413,2021-09-18
2021-09-19,0.4472277206154051,2021-09-19
2021-09-20,0.4332729758064015,2021-09-20
2021-09-21,0.4193182309973979,2021-09-21
2021-09-22,0.4123589911994665,2021-09-22
2021-09-23,0.3962954511951647,2021-09-23
2021-09-24,0.3711276109844921,2021-09-24
2021-09-25,0.3403529656442796,2021-09-25
2021-09-26,0.2954857956884203,2021-09-26
2021-09-27,0.2580344442982548,2021-09-27
2021-09-28,0.2409963845322229,2021-09-28
2021-09-29,0.2689571410938742,2021-09-29
2021-09-30,0.3047630715719741,2021-09-30
2021-10-01,0.32492370282018,2021-10-01
2021-10-02,0.3294390348384919,2021-10-02
2021-10-03,0.2951322177172002,2021-10-03
2021-10-04,0.2660583593128974,2021-10-04
2021-10-05,0.2422174596255837,2021-10-05
2021-10-06,0.2624316677948629,2021-10-06
2021-10-07,0.282645875964142,2021-10-07
2021-10-08,0.2972542379163975,2021-10-08
2021-10-09,0.3062567536516296,2021-10-09
2021-10-10,0.3105675718047723,2021-10-10
2021-10-11,0.3157925385928495,2021-10-11
2021-10-12,0.3176356896307161,2021-10-12
2021-10-13,0.3174324688609122,2021-10-13
2021-10-14,0.3151828762834378,2021-10-14
2021-10-15,0.3151828762834378,2021-10-15
2021-10-16,0.3151828762834378,2021-10-16
2021-10-17,0.3151828762834378,2021-10-17
2021-10-18,0.3151828762834378,2021-10-18
2021-10-19,0.3151828762834378,2021-10-19
2021-10-20,0.3151828762834378,2021-10-20
2021-10-21,0.3151828762834378,2021-10-21
2021-10-22,0.3151828762834378,2021-10-22
2021-10-23,0.3151828762834378,2021-10-23
2021-10-24,0.3151828762834378,2021-10-24
2021-10-25,0.3151828762834378,2021-10-25
2021-10-26,0.3151828762834378,2021-10-26
2021-10-27,0.3151828762834378,2021-10-27
2021-10-28,0.3151828762834378,2021-10-28
2021-10-29,0.3151828762834378,2021-10-29
2021-10-30,0.3151828762834378,2021-10-30
2021-10-31,0.3151828762834378,2021-10-31
2021-11-01,0.3151828762834378,2021-11-01
2022-04-01,0.3082446181179892,2022-04-01
2022-04-02,0.3013063599525406,2022-04-02
2022-04-03,0.294368101787092,2022-04-03
2022-04-04,0.2874298436216434,2022-04-04
2022-04-05,0.28049158545619485,2022-04-05
2022-04-06,0.2735533272907463,2022-04-06
2022-04-07,0.26661506912529764,2022-04-07
2022-04-08,0.25967681095984907,2022-04-08
2022-04-09,0.2527385527944005,2022-04-09
2022-04-10,0.2458002946289519,2022-04-10
2022-04-11,0.23886203646350332,2022-04-11
2022-04-12,0.23192377829805472,2022-04-12
2022-04-13,0.22498552013260614,2022-04-13
2022-04-14,0.21804726196715754,2022-04-14
2022-04-15,0.21110900380170897,2022-04-15
2022-04-16,0.20417074563626036,2022-04-16
2022-04-17,0.1972324874708118,2022-04-17
2022-04-18,0.1995525016122445,2022-04-18
2022-04-19,0.2018725157536771,2022-04-19
2022-04-20,0.2065125440365425,2022-04-20
2022-04-21,0.2111525723194078,2022-04-21
2022-04-22,0.2157926006022732,2022-04-22
2022-04-23,0.2204326288851386,2022-04-23
2022-04-24,0.2250726571680039,2022-04-24
2022-04-25,0.2297126854508693,2022-04-25
2022-04-26,0.2343527137337346,2022-04-26
2022-04-27,0.2389927420166,2022-04-27
2022-04-28,0.2436327702994654,2022-04-28
2022-04-29,0.2482727985823307,2022-04-29
2022-04-30,0.252912826865196,2022-04-30
2022-05-01,0.2575528551480614,2022-05-01
2022-05-02,0.2621928834309268,2022-05-02
2022-05-03,0.2668329117137921,2022-05-03
2022-05-04,0.2714729399966575,2022-05-04
2022-05-05,0.2761129682795228,2022-05-05
2022-05-06,0.2807529965623882,2022-05-06
2022-05-07,0.2853930248452536,2022-05-07
2022-05-08,0.2900330531281189,2022-05-08
2022-05-09,0.2946730814109843,2022-05-09
2022-05-10,0.2993131096938496,2022-05-10
2022-05-11,0.3039531379767149,2022-05-11
2022-05-12,0.3085931662595804,2022-05-12
2022-05-13,0.3132331945424456,2022-05-13
2022-05-14,0.3178732228253111,2022-05-14
2022-05-15,0.3225132511081763,2022-05-15
2022-05-16,0.3271532793910418,2022-05-16
2022-05-17,0.3317933076739071,2022-05-17
2022-05-18,0.3364333359567725,2022-05-18
2022-05-19,0.3410733642396378,2022-05-19
2022-05-20,0.3457133925225031,2022-05-20
2022-05-21,0.3503534208053685,2022-05-21
2022-05-22,0.3549934490882339,2022-05-22
2022-05-23,0.3596334773710992,2022-05-23
2022-05-24,0.3642735056539646,2022-05-24
2022-05-25,0.3689135339368299,2022-05-25
2022-05-26,0.3735535622196953,2022-05-26
2022-05-27,0.3695855750176962,2022-05-27
2022-05-28,0.3648361881061919,2022-05-28
2022-05-29,0.3593054014851823,2022-05-29
2022-05-30,0.361601230639532,2022-05-30
2022-05-31,0.3638970597938817,2022-05-31
2022-06-01,0.3661928889482313,2022-06-01
2022-06-02,0.3684887181025809,2022-06-02
2022-06-03,0.3728403395041997,2022-06-03
2022-06-04,0.3792477531530876,2022-06-04
2022-06-05,0.3877109590492447,2022-06-05
2022-06-06,0.3961741649454017,2022-06-06
2022-06-07,0.4046373708415587,2022-06-07
2022-06-08,0.4131005767377158,2022-06-08
2022-06-09,0.4215637826338728,2022-06-09
2022-06-10,0.4300269885300298,2022-06-10
2022-06-11,0.4384901944261868,2022-06-11
2022-06-12,0.4469534003223439,2022-06-12
2022-06-13,0.4554166062185009,2022-06-13
2022-06-14,0.4671821585786209,2022-06-14
2022-06-15,0.482250057402704,2022-06-15
2022-06-16,0.50062030269075,2022-06-16
2022-06-17,0.5189905479787961,2022-06-17
2022-06-18,0.5422566012369536,2022-06-18
2022-06-19,0.5651771960976929,2022-06-19
2022-06-20,0.5816892569015739,2022-06-20
2022-06-21,0.5868969756784851,2022-06-21
2022-06-22,0.5947713090370635,2022-06-22
2022-06-23,0.6113753326367498,2022-06-23
2022-06-24,0.6367090464775438,2022-06-24
2022-06-25,0.6620427603183376,2022-06-25
2022-06-26,0.6780693661598939,2022-06-26
2022-06-27,0.6887656834976582,2022-06-27
2022-06-28,0.6941317123316305,2022-06-28
2022-06-29,0.7051522045411053,2022-06-29
2022-06-30,0.7178503406306372,2022-06-30
2022-07-01,0.732226120600226,2022-07-01
2022-07-02,0.7466019005698148,2022-07-02
2022-07-03,0.7609776805394036,2022-07-03
2022-07-04,0.7725962040206779,2022-07-04
2022-07-05,0.7814574710136378,2022-07-05
2022-07-06,0.7875614815182829,2022-07-06
2022-07-07,0.7936654920229284,2022-07-07
2022-07-08,0.7997695025275734,2022-07-08
2022-07-09,0.802780091528799,2022-07-09
2022-07-10,0.8039758679218626,2022-07-10
2022-07-11,0.8033568317067642,2022-07-11
2022-07-12,0.8083526093806928,2022-07-12
2022-07-13,0.8092125921446492,2022-07-13
2022-07-14,0.8111357292171251,2022-07-14
2022-07-15,0.8097858156043509,2022-07-15
2022-07-16,0.8136348512100681,2022-07-16
2022-07-17,0.8174838868157851,2022-07-17
2022-07-18,0.8175884880924409,2022-07-18
2022-07-19,0.8139486550400354,2022-07-19
2022-07-20,0.8065643876585685,2022-07-20
